File,Author,Timestamp
app/src/main/res/drawable-xxhdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxhdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable-xxxhdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/ic_check_circle_green_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/ic_error_circle_outline_red_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/ic_info_outline_white_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/ic_lock_open_white_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/drawable/pint_glass.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/layout/item_root_check.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/values-w820dp/dimens.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/values/attrs.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
build.gradle,Scott Alexander-Bown,2021-05-08T14:18:37Z
changes.md,Scott Alexander-Bown,2021-05-08T14:18:37Z
dependencies.gradle,Scott Alexander-Bown,2021-05-08T14:18:37Z
gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
README.md,Scott Alexander-Bown,2021-05-04T07:04:38Z
changes.md,Scott Alexander-Bown,2021-05-04T06:47:42Z
gradle.properties,Scott Alexander-Bown,2021-05-04T06:47:42Z
README.md,Prempal Singh,2020-07-27T18:50:09Z
rootbeerlib/src/main/res/values/strings.xml,Stefan M,2020-07-22T11:25:49Z
README.md,Matthew Rollings,2020-07-21T13:58:39Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Slim Namouchi,2020-07-21T13:19:44Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-07-21T13:10:44Z
rootbeerlib/src/main/jni/Android.mk,Roberto Gonzalez,2020-07-17T08:05:44Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Fi5t,2020-07-15T20:47:49Z
gradle-mvn-push.gradle,Scott Alexander-Bown,2020-03-16T11:44:07Z
rootbeerlib/build.gradle,Scott Alexander-Bown,2020-03-16T11:44:07Z
app/build.gradle,mat,2020-03-11T09:38:15Z
art/RootBeer-tv-graphic.png,mat,2020-03-11T09:38:15Z
art/tv-1.png,mat,2020-03-11T09:38:15Z
art/tv-2.png,mat,2020-03-11T09:38:15Z
art/tv-3.png,mat,2020-03-11T09:38:15Z
app/src/main/AndroidManifest.xml,Deepak PK,2020-03-11T09:28:40Z
app/src/main/res/layout/activity_main.xml,Deepak PK,2020-03-11T09:28:40Z
build.gradle,Matthew Rollings,2020-02-08T21:35:00Z
rootbeerlib/build.gradle,Matthew Rollings,2020-02-08T21:35:00Z
gradle.properties,Matthew Rollings,2020-02-08T20:34:17Z
.circleci/config.yml,Matthew Rollings,2020-02-07T14:44:11Z
README.md,Matthew Rollings,2020-02-07T14:44:11Z
app/build.gradle,Matthew Rollings,2020-02-07T14:44:11Z
art/sticker.png,Matthew Rollings,2020-02-07T14:44:11Z
build.gradle,Matthew Rollings,2020-02-07T14:44:11Z
changes.md,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/build.gradle,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-02-07T09:43:09Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,mat,2020-02-07T09:43:09Z
README.md,mat,2020-02-04T13:41:34Z
app/build.gradle,mat,2020-02-04T13:41:34Z
build.gradle,mat,2020-02-04T13:41:34Z
rootbeerlib/build.gradle,mat,2020-02-04T13:41:34Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,mat,2020-02-04T13:41:34Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,mat,2020-02-04T13:41:34Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,mat,2020-02-04T13:41:34Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,mat,2020-02-04T13:41:34Z
.circleci/config.yml,mat,2020-02-04T13:21:36Z
changes.md,mat,2020-02-04T11:42:07Z
art/sticker.png,mat,2020-02-04T11:41:46Z
.gitattributes,Matthew Rollings,2020-02-03T20:42:40Z
.gitignore,Matthew Rollings,2020-02-03T20:42:40Z
app/build.gradle,Matthew Rollings,2020-02-03T20:42:40Z
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/AndroidManifest.xml,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2020-02-03T20:42:40Z
app/src/main/res/values/styles.xml,Matthew Rollings,2020-02-03T20:42:40Z
build.gradle,Matthew Rollings,2020-02-03T20:42:40Z
gradle.properties,Matthew Rollings,2020-02-03T20:42:40Z
gradle/wrapper/gradle-wrapper.jar,Matthew Rollings,2020-02-03T20:42:40Z
rootbeerlib/build.gradle,Matthew Rollings,2020-02-03T20:42:40Z
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Matthew Rollings,2020-02-03T20:42:40Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-02-03T20:42:40Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-02-03T20:42:27Z
README.md,Daniel Kutik,2020-01-31T00:54:28Z
build.gradle,Daniel Kutik,2020-01-31T00:54:28Z
gradle/wrapper/gradle-wrapper.properties,Daniel Kutik,2020-01-31T00:54:28Z
rootbeerlib/build.gradle,Daniel Kutik,2020-01-31T00:54:28Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Daniel Kutik,2020-01-31T00:54:28Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Daniel Kutik,2020-01-31T00:54:28Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Daniel Kutik,2020-01-31T00:54:28Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2020-01-30T16:17:56Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,mat,2020-01-30T16:12:36Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,mat,2020-01-30T13:09:02Z
README.md,Matthew Rollings,2020-01-30T13:05:20Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-01-30T13:05:20Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-01-30T13:05:20Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2020-01-30T13:05:03Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-01-30T13:05:03Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,mat,2020-01-28T14:06:12Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-01-28T14:06:12Z
README.md,mat,2020-01-28T13:12:19Z
README.md,mat,2020-01-28T13:03:18Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-01-28T13:03:18Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,mat,2020-01-28T13:03:18Z
README.md,mat,2020-01-28T12:51:22Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-01-28T12:41:49Z
build.gradle,mat,2020-01-28T12:31:03Z
gradle/wrapper/gradle-wrapper.properties,mat,2020-01-28T12:31:03Z
rootbeerlib/build.gradle,mat,2020-01-28T12:31:03Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Ivan Vlasov,2019-12-09T10:32:18Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Ivan Vlasov,2019-12-09T10:32:18Z
README.md,zhqcqupt,2019-11-29T17:15:51Z
app/build.gradle,Daniel Kutik,2019-11-16T02:45:47Z
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Daniel Kutik,2019-11-16T02:45:47Z
rootbeerlib/build.gradle,Daniel Kutik,2019-11-16T02:45:47Z
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Daniel Kutik,2019-11-16T02:45:47Z
.gitattributes,Daniel Kutik,2019-11-16T02:39:54Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Daniel Kutik,2019-11-16T02:39:54Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Daniel Kutik,2019-11-16T02:39:54Z
app/src/main/res/layout/activity_main.xml,Daniel Kutik,2019-11-16T02:39:54Z
.gitignore,Daniel Kutik,2019-11-16T02:34:24Z
app/build.gradle,Daniel Kutik,2019-11-16T02:34:24Z
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Daniel Kutik,2019-11-16T02:34:24Z
app/src/main/AndroidManifest.xml,Daniel Kutik,2019-11-16T02:34:24Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Daniel Kutik,2019-11-16T02:34:24Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Daniel Kutik,2019-11-16T02:34:24Z
app/src/main/res/layout/activity_main.xml,Daniel Kutik,2019-11-16T02:34:24Z
app/src/main/res/values/styles.xml,Daniel Kutik,2019-11-16T02:34:24Z
build.gradle,Daniel Kutik,2019-11-16T02:34:24Z
gradle.properties,Daniel Kutik,2019-11-16T02:34:24Z
gradle/wrapper/gradle-wrapper.jar,Daniel Kutik,2019-11-16T02:34:24Z
gradle/wrapper/gradle-wrapper.properties,Daniel Kutik,2019-11-16T02:34:24Z
rootbeerlib/build.gradle,Daniel Kutik,2019-11-16T02:34:24Z
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Daniel Kutik,2019-11-16T02:34:24Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Daniel Kutik,2019-11-16T02:34:24Z
README.md,Matthew Rollings,2019-06-10T10:29:09Z
README.md,Jamie Cruwys,2019-05-02T15:28:11Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2019-03-14T12:24:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2019-03-14T12:24:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2019-03-14T12:24:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2019-03-14T12:24:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Matthew Rollings,2019-03-14T12:24:58Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2019-03-14T12:24:58Z
README.md,Matthew Rollings,2018-11-04T09:36:21Z
README.md,Shanmugasanthosh,2018-11-04T05:03:57Z
README.md,Matthew Rollings,2018-06-25T08:00:15Z
gradle.properties,Scott Alexander-Bown,2018-06-14T16:02:26Z
.circleci/config.yml,Matthew Rollings,2018-06-14T15:53:38Z
app/build.gradle,Matthew Rollings,2018-06-14T15:53:38Z
app/libs/armeabi/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
build.gradle,Matthew Rollings,2018-06-14T15:53:38Z
gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/build.gradle,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/jni/Application.mk,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2018-06-14T15:53:38Z
app/build.gradle,Matthew Rollings,2018-06-14T14:54:13Z
build.gradle,Matthew Rollings,2018-06-14T14:54:13Z
.circleci/config.yml,Matthew Rollings,2018-05-11T16:10:49Z
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T16:03:38Z
app/libs/armeabi/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T16:01:52Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T13:34:50Z
.circleci/config.yml,Matthew Rollings,2018-05-11T13:31:48Z
.circleci/config.yml,Matthew Rollings,2018-05-11T13:27:52Z
rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2018-05-11T13:16:33Z
app/build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jni/Application.mk,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
app/build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jni/Application.mk,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T11:04:52Z
