Touch Index,Filename,Author,Date
37,app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
38,app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
39,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
40,app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
41,app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
42,app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
43,app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
44,app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
45,app/src/main/res/values/ic_launcher_background.xml,Scott Alexander-Bown,2021-05-08T16:42:23Z
46,.circleci/config.yml,Scott Alexander-Bown,2021-05-08T14:18:37Z
47,app/build.gradle,Scott Alexander-Bown,2021-05-08T14:18:37Z
48,app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
49,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
50,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
51,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
52,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
53,app/src/main/java/com/scottyab/rootbeer/sample/RootItemResult.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
54,app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
55,app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
56,app/src/main/java/com/scottyab/rootbeer/sample/extensions/ViewExtensions.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
57,app/src/main/java/com/scottyab/rootbeer/sample/ui/ResultIconView.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
58,app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
59,app/src/main/java/com/scottyab/rootbeer/sample/ui/RootedResultTextView.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
60,app/src/main/java/com/scottyab/rootbeer/sample/ui/ScopedActivity.kt,Scott Alexander-Bown,2021-05-08T14:18:37Z
61,app/src/main/res/drawable-hdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
62,app/src/main/res/drawable-hdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
63,app/src/main/res/drawable-hdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
64,app/src/main/res/drawable-hdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
65,app/src/main/res/drawable-mdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
66,app/src/main/res/drawable-mdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
67,app/src/main/res/drawable-mdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
68,app/src/main/res/drawable-mdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
69,app/src/main/res/drawable-xhdpi/ic_cross_red_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
70,app/src/main/res/drawable-xhdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
71,app/src/main/res/drawable-xhdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
72,app/src/main/res/drawable-xhdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
73,app/src/main/res/drawable-xhdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
74,app/src/main/res/drawable-xhdpi/ic_tick_green_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
75,app/src/main/res/drawable-xxhdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
76,app/src/main/res/drawable-xxhdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
77,app/src/main/res/drawable-xxhdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
78,app/src/main/res/drawable-xxhdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
79,app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_18dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
80,app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
81,app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_36dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
82,app/src/main/res/drawable-xxxhdpi/ic_lock_open_white_24dp.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
83,app/src/main/res/drawable/ic_check_circle_green_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
84,app/src/main/res/drawable/ic_error_circle_outline_red_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
85,app/src/main/res/drawable/ic_info_outline_white_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
86,app/src/main/res/drawable/ic_lock_open_white_24dp.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
87,app/src/main/res/drawable/pint_glass.png,Scott Alexander-Bown,2021-05-08T14:18:37Z
88,app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
89,app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
90,app/src/main/res/layout/item_root_check.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
91,app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
92,app/src/main/res/values-w820dp/dimens.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
93,app/src/main/res/values/attrs.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
94,app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
95,app/src/main/res/values/strings.xml,Scott Alexander-Bown,2021-05-08T14:18:37Z
96,build.gradle,Scott Alexander-Bown,2021-05-08T14:18:37Z
97,changes.md,Scott Alexander-Bown,2021-05-08T14:18:37Z
98,dependencies.gradle,Scott Alexander-Bown,2021-05-08T14:18:37Z
99,gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2021-05-08T14:18:37Z
100,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
101,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
102,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
103,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Scott Alexander-Bown,2021-05-08T14:18:37Z
104,README.md,Scott Alexander-Bown,2021-05-04T07:04:38Z
105,changes.md,Scott Alexander-Bown,2021-05-04T06:47:42Z
106,gradle.properties,Scott Alexander-Bown,2021-05-04T06:47:42Z
107,README.md,Prempal Singh,2020-07-27T18:50:09Z
108,rootbeerlib/src/main/res/values/strings.xml,Stefan M,2020-07-22T11:25:49Z
109,README.md,Matthew Rollings,2020-07-21T13:58:39Z
110,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Slim Namouchi,2020-07-21T13:19:44Z
111,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-07-21T13:10:44Z
112,rootbeerlib/src/main/jni/Android.mk,Roberto Gonzalez,2020-07-17T08:05:44Z
113,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Fi5t,2020-07-15T20:47:49Z
114,gradle-mvn-push.gradle,Scott Alexander-Bown,2020-03-16T11:44:07Z
115,rootbeerlib/build.gradle,Scott Alexander-Bown,2020-03-16T11:44:07Z
116,app/build.gradle,mat,2020-03-11T09:38:15Z
117,art/RootBeer-tv-graphic.png,mat,2020-03-11T09:38:15Z
118,art/tv-1.png,mat,2020-03-11T09:38:15Z
119,art/tv-2.png,mat,2020-03-11T09:38:15Z
120,art/tv-3.png,mat,2020-03-11T09:38:15Z
121,app/src/main/AndroidManifest.xml,Deepak PK,2020-03-11T09:28:40Z
122,app/src/main/res/layout/activity_main.xml,Deepak PK,2020-03-11T09:28:40Z
123,build.gradle,Matthew Rollings,2020-02-08T21:35:00Z
124,rootbeerlib/build.gradle,Matthew Rollings,2020-02-08T21:35:00Z
125,gradle.properties,Matthew Rollings,2020-02-08T20:34:17Z
126,.circleci/config.yml,Matthew Rollings,2020-02-07T14:44:11Z
127,README.md,Matthew Rollings,2020-02-07T14:44:11Z
128,app/build.gradle,Matthew Rollings,2020-02-07T14:44:11Z
129,art/sticker.png,Matthew Rollings,2020-02-07T14:44:11Z
130,build.gradle,Matthew Rollings,2020-02-07T14:44:11Z
131,changes.md,Matthew Rollings,2020-02-07T14:44:11Z
132,rootbeerlib/build.gradle,Matthew Rollings,2020-02-07T14:44:11Z
133,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-02-07T14:44:11Z
134,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Matthew Rollings,2020-02-07T14:44:11Z
135,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
136,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
137,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
138,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2020-02-07T14:44:11Z
139,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-02-07T09:43:09Z
140,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,mat,2020-02-07T09:43:09Z
141,README.md,mat,2020-02-04T13:41:34Z
142,app/build.gradle,mat,2020-02-04T13:41:34Z
143,build.gradle,mat,2020-02-04T13:41:34Z
144,rootbeerlib/build.gradle,mat,2020-02-04T13:41:34Z
145,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,mat,2020-02-04T13:41:34Z
146,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,mat,2020-02-04T13:41:34Z
147,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,mat,2020-02-04T13:41:34Z
148,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,mat,2020-02-04T13:41:34Z
149,.circleci/config.yml,mat,2020-02-04T13:21:36Z
150,changes.md,mat,2020-02-04T11:42:07Z
151,art/sticker.png,mat,2020-02-04T11:41:46Z
152,.gitattributes,Matthew Rollings,2020-02-03T20:42:40Z
153,.gitignore,Matthew Rollings,2020-02-03T20:42:40Z
154,app/build.gradle,Matthew Rollings,2020-02-03T20:42:40Z
155,app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Matthew Rollings,2020-02-03T20:42:40Z
156,app/src/main/AndroidManifest.xml,Matthew Rollings,2020-02-03T20:42:40Z
157,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2020-02-03T20:42:40Z
158,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Matthew Rollings,2020-02-03T20:42:40Z
159,app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Matthew Rollings,2020-02-03T20:42:40Z
160,app/src/main/res/layout/activity_main.xml,Matthew Rollings,2020-02-03T20:42:40Z
161,app/src/main/res/values/styles.xml,Matthew Rollings,2020-02-03T20:42:40Z
162,build.gradle,Matthew Rollings,2020-02-03T20:42:40Z
163,gradle.properties,Matthew Rollings,2020-02-03T20:42:40Z
164,gradle/wrapper/gradle-wrapper.jar,Matthew Rollings,2020-02-03T20:42:40Z
165,rootbeerlib/build.gradle,Matthew Rollings,2020-02-03T20:42:40Z
166,rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Matthew Rollings,2020-02-03T20:42:40Z
167,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-02-03T20:42:40Z
168,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-02-03T20:42:27Z
169,README.md,Daniel Kutik,2020-01-31T00:54:28Z
170,build.gradle,Daniel Kutik,2020-01-31T00:54:28Z
171,gradle/wrapper/gradle-wrapper.properties,Daniel Kutik,2020-01-31T00:54:28Z
172,rootbeerlib/build.gradle,Daniel Kutik,2020-01-31T00:54:28Z
173,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Daniel Kutik,2020-01-31T00:54:28Z
174,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Daniel Kutik,2020-01-31T00:54:28Z
175,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Daniel Kutik,2020-01-31T00:54:28Z
176,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2020-01-30T16:17:56Z
177,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,mat,2020-01-30T16:12:36Z
178,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,mat,2020-01-30T13:09:02Z
179,README.md,Matthew Rollings,2020-01-30T13:05:20Z
180,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-01-30T13:05:20Z
181,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2020-01-30T13:05:20Z
182,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2020-01-30T13:05:03Z
183,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2020-01-30T13:05:03Z
184,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,mat,2020-01-28T14:06:12Z
185,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-01-28T14:06:12Z
186,README.md,mat,2020-01-28T13:12:19Z
187,README.md,mat,2020-01-28T13:03:18Z
188,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-01-28T13:03:18Z
189,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,mat,2020-01-28T13:03:18Z
190,README.md,mat,2020-01-28T12:51:22Z
191,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,mat,2020-01-28T12:41:49Z
192,build.gradle,mat,2020-01-28T12:31:03Z
193,gradle/wrapper/gradle-wrapper.properties,mat,2020-01-28T12:31:03Z
194,rootbeerlib/build.gradle,mat,2020-01-28T12:31:03Z
195,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Ivan Vlasov,2019-12-09T10:32:18Z
196,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Ivan Vlasov,2019-12-09T10:32:18Z
197,README.md,zhqcqupt,2019-11-29T17:15:51Z
198,app/build.gradle,Daniel Kutik,2019-11-16T02:45:47Z
199,app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Daniel Kutik,2019-11-16T02:45:47Z
200,rootbeerlib/build.gradle,Daniel Kutik,2019-11-16T02:45:47Z
201,rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Daniel Kutik,2019-11-16T02:45:47Z
202,.gitattributes,Daniel Kutik,2019-11-16T02:39:54Z
203,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Daniel Kutik,2019-11-16T02:39:54Z
204,app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Daniel Kutik,2019-11-16T02:39:54Z
205,app/src/main/res/layout/activity_main.xml,Daniel Kutik,2019-11-16T02:39:54Z
206,.gitignore,Daniel Kutik,2019-11-16T02:34:24Z
207,app/build.gradle,Daniel Kutik,2019-11-16T02:34:24Z
208,app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Daniel Kutik,2019-11-16T02:34:24Z
209,app/src/main/AndroidManifest.xml,Daniel Kutik,2019-11-16T02:34:24Z
210,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Daniel Kutik,2019-11-16T02:34:24Z
211,app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Daniel Kutik,2019-11-16T02:34:24Z
212,app/src/main/res/layout/activity_main.xml,Daniel Kutik,2019-11-16T02:34:24Z
213,app/src/main/res/values/styles.xml,Daniel Kutik,2019-11-16T02:34:24Z
214,build.gradle,Daniel Kutik,2019-11-16T02:34:24Z
215,gradle.properties,Daniel Kutik,2019-11-16T02:34:24Z
216,gradle/wrapper/gradle-wrapper.jar,Daniel Kutik,2019-11-16T02:34:24Z
217,gradle/wrapper/gradle-wrapper.properties,Daniel Kutik,2019-11-16T02:34:24Z
218,rootbeerlib/build.gradle,Daniel Kutik,2019-11-16T02:34:24Z
219,rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Daniel Kutik,2019-11-16T02:34:24Z
220,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Daniel Kutik,2019-11-16T02:34:24Z
221,README.md,Matthew Rollings,2019-06-10T10:29:09Z
222,README.md,Jamie Cruwys,2019-05-02T15:28:11Z
223,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2019-03-14T12:24:58Z
224,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2019-03-14T12:24:58Z
225,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2019-03-14T12:24:58Z
226,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2019-03-14T12:24:58Z
227,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Matthew Rollings,2019-03-14T12:24:58Z
228,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2019-03-14T12:24:58Z
229,README.md,Matthew Rollings,2018-11-04T09:36:21Z
230,README.md,Shanmugasanthosh,2018-11-04T05:03:57Z
231,README.md,Matthew Rollings,2018-06-25T08:00:15Z
232,gradle.properties,Scott Alexander-Bown,2018-06-14T16:02:26Z
233,.circleci/config.yml,Matthew Rollings,2018-06-14T15:53:38Z
234,app/build.gradle,Matthew Rollings,2018-06-14T15:53:38Z
235,app/libs/armeabi/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
236,build.gradle,Matthew Rollings,2018-06-14T15:53:38Z
237,gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-06-14T15:53:38Z
238,rootbeerlib/build.gradle,Matthew Rollings,2018-06-14T15:53:38Z
239,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2018-06-14T15:53:38Z
240,rootbeerlib/src/main/jni/Application.mk,Matthew Rollings,2018-06-14T15:53:38Z
241,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
242,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
243,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
244,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
245,rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
246,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
247,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2018-06-14T15:53:38Z
248,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2018-06-14T15:53:38Z
249,app/build.gradle,Matthew Rollings,2018-06-14T14:54:13Z
250,build.gradle,Matthew Rollings,2018-06-14T14:54:13Z
251,.circleci/config.yml,Matthew Rollings,2018-05-11T16:10:49Z
252,rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T16:03:38Z
253,app/libs/armeabi/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
254,rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T16:01:52Z
255,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
256,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
257,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
258,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2018-05-11T16:01:52Z
259,rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T13:34:50Z
260,.circleci/config.yml,Matthew Rollings,2018-05-11T13:31:48Z
261,.circleci/config.yml,Matthew Rollings,2018-05-11T13:27:52Z
262,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java,Matthew Rollings,2018-05-11T13:16:33Z
263,app/build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
264,build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
265,gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-05-11T12:00:38Z
266,rootbeerlib/build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
267,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2018-05-11T12:00:38Z
268,rootbeerlib/src/main/jni/Application.mk,Matthew Rollings,2018-05-11T12:00:38Z
269,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
270,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
271,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
272,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
273,rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
274,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
275,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2018-05-11T12:00:38Z
276,app/build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
277,build.gradle,Matthew Rollings,2018-05-11T12:00:38Z
278,gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-05-11T12:00:38Z
